month,salesperson_id,closed_deals,funded_amount,spif_amount,presidents_club_eligible
2024-04,SP_027,109,3129427.55,0,0
2024-04,SP_028,92,2686757.1,0,0
2024-04,SP_029,100,1858838.18,0,0
2024-04,SP_030,92,1668265.48,0,0
2024-05,SP_001,102,2940106.22,0,0
2024-05,SP_002,84,2021304.12,0,0
2024-05,SP_003,89,2497830.35,638,0
2024-05,SP_004,116,3163003.97,0,1
2024-05,SP_005,97,2344059.35,0,0
2024-05,SP_006,79,1298933.03,571,0
2024-05,SP_007,125,2836823.95,571,1
2024-05,SP_008,113,2919652.47,0,0
2024-05,SP_009,119,4093708.18,0,1
2024-05,SP_010,114,2301972.72,0,0
2024-05,SP_011,76,1385348.02,0,0
2024-05,SP_012,100,2350807.49,249,0
2024-05,SP_013,108,2184601.31,0,0
2024-05,SP_014,91,2356479.06,240,0
2024-05,SP_015,111,2112103.72,0,0
2024-05,SP_016,85,1188479.13,0,0
2024-05,SP_017,95,1626434.49,668,0
2024-05,SP_018,110,2975270.17,0,0
2024-05,SP_019,110,2466327.82,0,0
2024-05,SP_020,95,2032918.18,0,0
2024-05,SP_021,108,2067405.61,694,0
2024-05,SP_022,105,2541348.79,0,0
2024-05,SP_023,90,1741562.87,0,0
2024-05,SP_024,84,1608797.06,0,0
2024-05,SP_025,109,1584711.8,0,0
2024-05,SP_026,103,2892673.37,0,0
2024-05,SP_027,97,2882897.19,0,0
2024-05,SP_028,92,2140784.4,423,0
2024-05,SP_029,84,1650765.13,0,0
2024-05,SP_030,72,1023120.35,243,0
2024-06,SP_001,85,1436210.0,0,0
2024-06,SP_002,80,1324683.29,378,0
2024-06,SP_003,100,1537226.18,0,0
2024-06,SP_004,110,2603076.26,0,0
2024-06,SP_005,103,2556464.57,0,0
2024-06,SP_006,89,1927542.54,0,0
2024-06,SP_007,119,2369204.37,0,1
2024-06,SP_008,123,3141982.34,669,1
2024-06,SP_009,116,2259698.69,0,0
2024-06,SP_010,104,2135771.93,0,0
2024-06,SP_011,99,1804404.54,0,0
2024-06,SP_012,103,3076684.67,0,0
2024-06,SP_013,109,2572196.9,0,0
2024-06,SP_014,102,2244028.87,0,0
2024-06,SP_015,99,2082677.54,0,0
2024-06,SP_016,83,1832579.35,0,0
2024-06,SP_017,99,2121165.32,442,0
2024-06,SP_018,117,2910766.49,0,0
2024-06,SP_019,103,1991991.77,0,0
2024-06,SP_020,106,2055192.67,753,0
2024-06,SP_021,126,4077146.84,0,1
2024-06,SP_022,100,1342759.96,546,0
2024-06,SP_023,101,2286743.89,0,0
2024-06,SP_024,92,2026598.78,0,0
2024-06,SP_025,84,2320926.55,0,0
2024-06,SP_026,97,2037830.78,307,0
2024-06,SP_027,119,2451619.34,0,1
2024-06,SP_028,102,1968004.9,780,0
2024-06,SP_029,74,1872544.3,580,0
2024-06,SP_030,78,1675047.67,0,0
2024-07,SP_001,103,2150485.64,502,0
2024-07,SP_002,89,2017475.67,0,0
2024-07,SP_003,90,1343793.07,0,0
2024-07,SP_004,103,2142194.79,0,0
2024-07,SP_005,101,1625581.66,0,0
2024-07,SP_006,67,907169.7,0,0
2024-07,SP_007,110,1955623.71,0,0
2024-07,SP_008,124,2605694.5,0,1
2024-07,SP_009,94,2397696.1,0,0
2024-07,SP_010,101,1511612.12,0,0
2024-07,SP_011,97,1363159.26,0,0
2024-07,SP_012,90,1492200.56,0,0
2024-07,SP_013,83,1842136.3,636,0
2024-07,SP_014,103,3221877.73,0,0
2024-07,SP_015,102,1701314.56,0,0
2024-07,SP_016,88,2518055.02,378,0
2024-07,SP_017,103,1639763.26,610,0
2024-07,SP_018,105,2503449.79,0,0
2024-07,SP_019,110,2778187.78,0,0
2024-07,SP_020,109,1977199.2,623,0
2024-07,SP_021,103,1971006.56,608,0
2024-07,SP_022,106,1591851.91,413,0
2024-07,SP_023,112,2082446.53,0,1
2024-07,SP_024,93,1491221.29,223,0
2024-07,SP_025,87,2122085.29,444,0
2024-07,SP_026,97,2204565.42,0,0
2024-07,SP_027,119,2432113.1,468,1
2024-07,SP_028,94,2506517.71,561,0
2024-07,SP_029,80,1753510.46,0,0
2024-07,SP_030,93,2126147.15,0,0
2024-08,SP_001,109,2887036.48,280,0
2024-08,SP_002,95,1538095.54,0,0
2024-08,SP_003,82,2010800.9,353,0
2024-08,SP_004,94,2787444.05,0,0
2024-08,SP_005,91,1967680.17,0,0
2024-08,SP_006,76,1732711.79,0,0
2024-08,SP_007,104,2098637.06,0,0
2024-08,SP_008,118,2934337.56,228,1
2024-08,SP_009,116,2876924.44,0,0
2024-08,SP_010,85,2183927.04,0,0
2024-08,SP_011,109,2516566.16,0,0
2024-08,SP_012,103,2081296.95,541,0
2024-08,SP_013,100,3102774.85,0,0
2024-08,SP_014,102,2050126.97,0,0
2024-08,SP_015,90,2147314.84,0,0
2024-08,SP_016,87,1825739.47,0,0
2024-08,SP_017,114,2806727.52,0,0
2024-08,SP_018,86,1357295.42,720,0
2024-08,SP_019,99,1705181.73,0,0
2024-08,SP_020,93,2127995.42,0,0
2024-08,SP_021,96,2768307.55,0,0
2024-08,SP_022,111,2540084.43,563,0
2024-08,SP_023,121,2162088.31,0,1
2024-08,SP_024,108,3670690.34,0,0
2024-08,SP_025,80,1585818.38,0,0
2024-08,SP_026,122,3020211.04,0,1
2024-08,SP_027,104,2493721.65,0,0
2024-08,SP_028,82,1904759.32,0,0
2024-08,SP_029,93,1190901.73,0,0
2024-08,SP_030,95,2367767.74,0,0
2024-09,SP_001,105,2215024.68,0,0
2024-09,SP_002,110,2101184.27,0,0
2024-09,SP_003,101,2484542.66,0,0
2024-09,SP_004,107,2322606.61,0,0
2024-09,SP_005,83,2281640.6,0,0
2024-09,SP_006,92,1684163.79,0,0
2024-09,SP_007,93,2568046.48,621,0
2024-09,SP_008,103,1263253.7,0,0
2024-09,SP_009,98,2197107.07,0,0
2024-09,SP_010,91,2828886.52,0,0
2024-09,SP_011,107,1465720.55,749,0
2024-09,SP_012,111,1799066.28,287,0
2024-09,SP_013,114,2916325.62,0,0
2024-09,SP_014,96,1930621.26,0,0
2024-09,SP_015,102,1738931.66,0,0
2024-09,SP_016,88,2214456.46,0,0
2024-09,SP_017,118,2527759.86,200,1
2024-09,SP_018,72,1838966.57,0,0
2024-09,SP_019,98,2180751.77,296,0
2024-09,SP_020,91,2028059.8,0,0
2024-09,SP_021,99,1944095.54,0,0
2024-09,SP_022,96,1893370.34,0,0
2024-09,SP_023,131,2393312.57,0,1
2024-09,SP_024,115,2604044.91,0,1
2024-09,SP_025,96,2302714.63,720,0
2024-09,SP_026,101,1948156.53,0,0
2024-09,SP_027,93,2199680.58,0,0
2024-09,SP_028,90,1788538.34,0,0
2024-09,SP_029,91,2300949.7,0,0
2024-09,SP_030,79,1825074.76,0,0
2024-10,SP_001,111,3065917.36,0,0
2024-10,SP_002,124,2911762.52,0,1
2024-10,SP_003,101,2987159.61,0,0
2024-10,SP_004,104,2101121.39,0,0
2024-10,SP_005,93,1976857.84,0,0
2024-10,SP_006,108,2022870.67,0,0
2024-10,SP_007,84,1161869.71,664,0
2024-10,SP_008,87,1638267.35,0,0
2024-10,SP_009,88,2140231.77,630,0
2024-10,SP_010,94,2542381.62,0,0
2024-10,SP_011,112,2199868.54,0,1
2024-10,SP_012,105,2286117.16,380,0
2024-10,SP_013,110,2992235.01,0,0
2024-10,SP_014,87,1217240.56,0,0
2024-10,SP_015,115,2368270.83,0,1
2024-10,SP_016,85,1530954.99,734,0
2024-10,SP_017,99,2185060.6,0,0
2024-10,SP_018,91,2120395.1,0,0
2024-10,SP_019,104,2641510.13,0,0
2024-10,SP_020,86,2430814.74,0,0
2024-10,SP_021,82,2066497.12,547,0
2024-10,SP_022,107,2324419.54,0,0
2024-10,SP_023,107,2067924.42,0,0
2024-10,SP_024,93,2335480.92,0,0
2024-10,SP_025,110,2382206.66,0,0
2024-10,SP_026,102,2655214.72,394,0
2024-10,SP_027,99,1755795.48,0,0
2024-10,SP_028,98,1992827.22,0,0
2024-10,SP_029,82,2439321.31,0,0
2024-10,SP_030,93,1732158.04,0,0
2024-11,SP_001,101,2102746.55,0,0
2024-11,SP_002,113,2608533.6,0,1
2024-11,SP_003,112,2657067.74,406,1
2024-11,SP_004,97,1822618.3,0,0
2024-11,SP_005,82,1574953.17,0,0
2024-11,SP_006,103,1748405.67,224,0
2024-11,SP_007,92,2631919.33,0,0
2024-11,SP_008,86,1395866.83,0,0
2024-11,SP_009,106,1918625.73,0,0
2024-11,SP_010,124,3296442.75,0,1
2024-11,SP_011,98,1925808.21,230,0
2024-11,SP_012,103,2671003.95,0,0
2024-11,SP_013,104,1698502.29,0,0
2024-11,SP_014,108,1823082.3,777,0
2024-11,SP_015,104,2723883.88,0,0
2024-11,SP_016,96,2461105.74,704,0
2024-11,SP_017,86,1598318.15,0,0
2024-11,SP_018,101,1913665.51,0,0
2024-11,SP_019,103,1617885.34,0,0
2024-11,SP_020,106,2632433.33,287,0
2024-11,SP_021,92,1300244.36,0,0
2024-11,SP_022,93,2465981.25,525,0
2024-11,SP_023,94,1727000.61,350,0
2024-11,SP_024,73,1877271.12,0,0
2024-11,SP_025,100,1996250.8,400,0
2024-11,SP_026,87,1714277.79,656,0
2024-11,SP_027,103,2291050.1,0,0
2024-11,SP_028,105,2334251.27,0,0
2024-11,SP_029,107,1647641.64,0,0
2024-11,SP_030,109,2012343.79,616,0
2024-12,SP_001,96,2369301.27,0,0
2024-12,SP_002,94,1470976.06,0,0
2024-12,SP_003,108,1658050.42,0,0
2024-12,SP_004,92,2066161.21,0,0
2024-12,SP_005,93,1901510.18,0,0
2024-12,SP_006,101,1381775.54,0,0
2024-12,SP_007,97,1690622.75,0,0
2024-12,SP_008,97,2018955.04,0,0
2024-12,SP_009,106,2138098.03,690,0
2024-12,SP_010,97,1500592.51,748,0
2024-12,SP_011,92,2223677.71,0,0
2024-12,SP_012,92,1233007.48,223,0
2024-12,SP_013,127,2726920.97,0,1
2024-12,SP_014,103,1769836.4,0,0
2024-12,SP_015,109,2683102.82,0,0
2024-12,SP_016,89,950572.65,0,0
2024-12,SP_017,98,2622947.49,270,0
2024-12,SP_018,123,2500842.39,0,1
2024-12,SP_019,107,2605953.42,326,0
2024-12,SP_020,101,2503272.54,778,0
2024-12,SP_021,99,2867169.55,0,0
2024-12,SP_022,74,1369492.89,0,0
2024-12,SP_023,80,2055159.07,0,0
2024-12,SP_024,94,1924976.17,0,0
2024-12,SP_025,112,3080359.47,0,1
2024-12,SP_026,82,1550645.31,0,0
2024-12,SP_027,95,1508339.42,0,0
2024-12,SP_028,88,2164245.62,0,0
2024-12,SP_029,86,2013501.0,0,0
2024-12,SP_030,105,2374171.37,0,0
2025-01,SP_001,84,1935380.41,0,0
2025-01,SP_002,113,3204131.1,0,0
2025-01,SP_003,101,2911590.42,0,0
2025-01,SP_004,82,1321061.2,0,0
2025-01,SP_005,106,1553265.79,583,0
2025-01,SP_006,79,1829841.15,0,0
2025-01,SP_007,89,2162578.03,0,0
2025-01,SP_008,111,3145911.07,0,0
2025-01,SP_009,106,2096296.37,0,0
2025-01,SP_010,117,2644342.86,0,0
2025-01,SP_011,88,1871459.31,313,0
2025-01,SP_012,84,1600398.91,619,0
2025-01,SP_013,112,1970781.28,0,0
2025-01,SP_014,96,2844520.9,0,0
2025-01,SP_015,125,2341159.33,0,1
2025-01,SP_016,89,2281725.34,0,0
2025-01,SP_017,106,1610147.87,416,0
2025-01,SP_018,121,2797011.98,755,1
2025-01,SP_019,88,1491437.79,355,0
2025-01,SP_020,103,2050253.14,0,0
2025-01,SP_021,107,2849229.02,0,0
2025-01,SP_022,74,1865594.41,0,0
2025-01,SP_023,92,2420393.86,0,0
2025-01,SP_024,105,1993195.34,392,0
2025-01,SP_025,115,2188907.64,0,0
2025-01,SP_026,75,1511441.86,405,0
2025-01,SP_027,82,1294332.67,263,0
2025-01,SP_028,93,2471201.11,0,0
2025-01,SP_029,107,3262675.4,0,0
2025-01,SP_030,120,2464806.6,0,1
2025-02,SP_001,91,1556143.11,469,0
2025-02,SP_002,131,3283614.49,0,1
2025-02,SP_003,96,1998354.79,352,0
2025-02,SP_004,112,2243246.37,708,0
2025-02,SP_005,87,1494999.0,0,0
2025-02,SP_006,96,1705720.81,566,0
2025-02,SP_007,107,2703537.18,323,0
2025-02,SP_008,100,1625842.12,231,0
2025-02,SP_009,95,1698026.09,0,0
2025-02,SP_010,118,2645682.25,0,1
2025-02,SP_011,110,2264148.83,0,0
2025-02,SP_012,77,2324812.46,0,0
2025-02,SP_013,88,2140011.89,0,0
2025-02,SP_014,99,2955361.26,207,0
2025-02,SP_015,113,2310792.19,0,0
2025-02,SP_016,94,2362566.78,426,0
2025-02,SP_017,92,1878130.73,0,0
2025-02,SP_018,106,2907717.42,0,0
2025-02,SP_019,77,1838548.13,0,0
2025-02,SP_020,117,2630035.72,0,0
2025-02,SP_021,119,2729989.38,0,1
2025-02,SP_022,87,2401233.61,318,0
2025-02,SP_023,89,1223235.59,0,0
2025-02,SP_024,85,1814355.39,0,0
2025-02,SP_025,103,1785064.16,0,0
2025-02,SP_026,102,1645491.97,0,0
2025-02,SP_027,105,2071434.74,0,0
2025-02,SP_028,100,1580615.54,578,0
2025-02,SP_029,97,2192810.96,0,0
2025-02,SP_030,83,1619927.12,0,0
2025-03,SP_001,88,2649683.38,0,0
2025-03,SP_002,125,2680817.53,0,1
2025-03,SP_003,101,1958854.94,0,0
2025-03,SP_004,118,1895258.12,0,0
2025-03,SP_005,109,2766681.81,0,0
2025-03,SP_006,96,1508367.45,0,0
2025-03,SP_007,87,2203922.44,0,0
2025-03,SP_008,108,2119289.21,0,0
2025-03,SP_009,102,2523941.35,0,0
2025-03,SP_010,101,1944716.21,0,0
2025-03,SP_011,105,2685707.52,0,0
2025-03,SP_012,105,2515156.34,781,0
2025-03,SP_013,98,2181836.08,0,0
2025-03,SP_014,121,2683534.85,0,1
2025-03,SP_015,97,1632843.38,0,0
2025-03,SP_016,79,2428583.99,0,0
2025-03,SP_017,97,2329715.35,0,0
2025-03,SP_018,99,3027726.6,369,0
2025-03,SP_019,102,1915305.16,0,0
2025-03,SP_020,111,2137512.69,0,0
2025-03,SP_021,100,2439938.65,0,0
2025-03,SP_022,112,2301506.68,0,0
2025-03,SP_023,85,1143832.09,0,0
2025-03,SP_024,98,2430968.03,0,0
2025-03,SP_025,138,2534020.68,0,1
2025-03,SP_026,113,2548828.53,0,0
2025-03,SP_027,97,1873586.49,0,0
2025-03,SP_028,102,2555876.85,0,0
2025-03,SP_029,87,2828305.92,0,0
2025-03,SP_030,103,2658167.92,0,0
2025-04,SP_001,96,2457349.89,0,0
2025-04,SP_002,104,1939335.73,484,0
2025-04,SP_003,117,1844838.22,0,1
2025-04,SP_004,100,1630227.63,0,0
2025-04,SP_005,99,1593581.82,0,0
2025-04,SP_006,91,2065811.33,0,0
2025-04,SP_007,103,2441857.77,0,0
2025-04,SP_008,95,1485675.92,0,0
2025-04,SP_009,95,2401878.08,0,0
2025-04,SP_010,111,1931081.79,0,0
2025-04,SP_011,109,2495314.67,762,0
2025-04,SP_012,109,3242099.8,348,0
2025-04,SP_013,86,2021325.04,0,0
2025-04,SP_014,98,1954509.96,0,0
2025-04,SP_015,102,2548541.55,441,0
2025-04,SP_016,89,1385219.09,659,0
2025-04,SP_017,101,1509474.93,0,0
2025-04,SP_018,85,1528615.74,0,0
2025-04,SP_019,89,2167225.16,370,0
2025-04,SP_020,103,1571482.44,0,0
2025-04,SP_021,96,2211457.71,0,0
2025-04,SP_022,95,2764627.59,0,0
2025-04,SP_023,101,2353576.45,0,0
2025-04,SP_024,93,3155212.2,381,0
2025-04,SP_025,113,2332032.34,0,1
2025-04,SP_026,129,3677407.83,406,1
2025-04,SP_027,99,2062433.82,729,0
2025-04,SP_028,97,2316078.0,0,0
2025-04,SP_029,94,2315850.76,622,0
2025-04,SP_030,101,1189502.04,407,0
2025-05,SP_001,101,2004538.83,0,0
2025-05,SP_002,95,1786390.33,0,0
2025-05,SP_003,95,2032035.28,0,0
2025-05,SP_004,122,2118765.75,0,1
2025-05,SP_005,81,3041194.85,0,0
2025-05,SP_006,105,1904698.61,752,0
2025-05,SP_007,107,2049414.9,201,0
2025-05,SP_008,84,1554856.86,0,0
2025-05,SP_009,99,1905459.28,728,0
2025-05,SP_010,125,2958748.97,0,1
2025-05,SP_011,92,2834614.3,403,0
2025-05,SP_012,94,1885622.04,0,0
2025-05,SP_013,86,1905649.33,488,0
2025-05,SP_014,90,1728991.79,0,0
2025-05,SP_015,104,2232641.88,0,0
2025-05,SP_016,87,2210606.24,0,0
2025-05,SP_017,113,3015886.14,0,0
2025-05,SP_018,107,2916389.86,0,0
2025-05,SP_019,81,1341739.22,0,0
2025-05,SP_020,98,2162456.71,518,0
2025-05,SP_021,115,2482442.16,0,1
2025-05,SP_022,90,2145739.01,0,0
2025-05,SP_023,80,1570508.47,0,0
2025-05,SP_024,101,1966679.13,0,0
2025-05,SP_025,110,2432554.31,0,0
2025-05,SP_026,104,2274527.6,522,0
2025-05,SP_027,100,1909211.17,0,0
2025-05,SP_028,98,2530803.68,0,0
2025-05,SP_029,108,2951017.89,0,0
2025-05,SP_030,106,1661018.87,0,0
2025-06,SP_001,91,1724006.62,0,0
2025-06,SP_002,95,2323843.83,0,0
2025-06,SP_003,105,2558573.94,413,0
2025-06,SP_004,100,2657232.11,0,0
2025-06,SP_005,101,1448581.1,0,0
2025-06,SP_006,106,1774040.14,271,0
2025-06,SP_007,101,2516550.89,0,0
2025-06,SP_008,81,2360765.27,0,0
2025-06,SP_009,120,2321570.24,0,1
2025-06,SP_010,114,2476520.28,0,0
2025-06,SP_011,114,1859655.01,0,0
2025-06,SP_012,100,2180427.9,685,0
2025-06,SP_013,92,2492562.24,680,0
2025-06,SP_014,104,2902489.05,0,0
2025-06,SP_015,109,2851202.51,0,0
2025-06,SP_016,113,2497281.0,0,0
2025-06,SP_017,110,1923715.25,0,0
2025-06,SP_018,100,2619571.8,541,0
2025-06,SP_019,89,2011230.57,0,0
2025-06,SP_020,90,2052103.17,0,0
2025-06,SP_021,94,2166838.1,219,0
2025-06,SP_022,124,2715499.05,0,1
2025-06,SP_023,104,1847826.38,0,0
2025-06,SP_024,106,2032277.57,0,0
2025-06,SP_025,91,1969343.68,0,0
2025-06,SP_026,98,2245214.63,740,0
2025-06,SP_027,104,1706543.68,0,0
2025-06,SP_028,89,1722601.81,469,0
2025-06,SP_029,107,2249354.78,0,0
2025-06,SP_030,116,3267174.92,0,1
2025-07,SP_001,97,2535948.6,0,0
2025-07,SP_002,112,2327789.77,0,0
2025-07,SP_003,101,1247733.48,0,0
2025-07,SP_004,101,2256364.69,0,0
2025-07,SP_005,113,2521699.95,0,0
2025-07,SP_006,104,2269270.34,0,0
2025-07,SP_007,97,2252447.99,0,0
2025-07,SP_008,99,1336645.77,302,0
2025-07,SP_009,104,2070538.17,228,0
2025-07,SP_010,107,2157191.86,0,0
2025-07,SP_011,114,2020566.44,0,1
2025-07,SP_012,68,1447226.92,0,0
2025-07,SP_013,103,1737158.38,0,0
2025-07,SP_014,77,1620818.57,0,0
2025-07,SP_015,102,2627072.5,0,0
2025-07,SP_016,84,1562828.45,391,0
2025-07,SP_017,104,2451905.7,484,0
2025-07,SP_018,104,2370932.63,797,0
2025-07,SP_019,100,2164220.17,750,0
2025-07,SP_020,75,1838650.65,655,0
2025-07,SP_021,87,1969133.09,0,0
2025-07,SP_022,134,3816261.96,473,1
2025-07,SP_023,110,2409326.74,307,0
2025-07,SP_024,105,1361967.7,570,0
2025-07,SP_025,117,2168251.14,436,1
2025-07,SP_026,102,1731904.73,226,0
2025-07,SP_027,113,2392736.51,0,0
2025-07,SP_028,103,2549077.12,0,0
2025-07,SP_029,89,2024689.84,0,0
2025-07,SP_030,99,1757834.44,256,0
2025-08,SP_001,76,2150175.12,0,0
2025-08,SP_002,90,2155977.39,0,0
2025-08,SP_003,91,1929142.97,0,0
2025-08,SP_004,93,2186766.72,0,0
2025-08,SP_005,102,2372536.47,435,0
2025-08,SP_006,90,2125613.05,0,0
2025-08,SP_007,98,2226520.15,0,0
2025-08,SP_008,107,892355.76,0,0
2025-08,SP_009,107,2131865.61,397,0
2025-08,SP_010,94,1759604.23,0,0
2025-08,SP_011,127,3171761.46,0,1
2025-08,SP_012,94,2222276.75,0,0
2025-08,SP_013,91,2397078.17,0,0
2025-08,SP_014,111,2130312.42,0,0
2025-08,SP_015,93,2253733.28,0,0
2025-08,SP_016,99,1333140.46,0,0
2025-08,SP_017,116,3115134.82,0,0
2025-08,SP_018,119,2114571.83,0,1
2025-08,SP_019,91,1969317.28,0,0
2025-08,SP_020,87,1660015.93,0,0
2025-08,SP_021,107,2699818.83,765,0
2025-08,SP_022,100,2518304.43,0,0
2025-08,SP_023,108,1942099.55,0,0
2025-08,SP_024,117,3054397.81,531,0
2025-08,SP_025,119,3153884.38,0,1
2025-08,SP_026,108,2517178.65,761,0
2025-08,SP_027,123,2809563.95,0,1
2025-08,SP_028,115,3222764.63,0,0
2025-08,SP_029,82,2158380.52,0,0
2025-08,SP_030,98,1997318.07,775,0
2025-09,SP_001,114,2377141.69,290,1
2025-09,SP_002,113,2272393.92,0,1
2025-09,SP_003,78,2139221.19,472,0
2025-09,SP_004,86,1627019.61,0,0
2025-09,SP_005,126,2568102.17,0,1
2025-09,SP_006,113,1793203.85,0,1
2025-09,SP_007,108,2685802.4,0,0
2025-09,SP_008,99,2052568.36,549,0
2025-09,SP_009,107,2748522.32,0,0
2025-09,SP_010,97,2078529.41,0,0
2025-09,SP_011,113,2274936.74,0,1
2025-09,SP_012,100,2425551.03,0,0
2025-09,SP_013,97,1898965.09,0,0
2025-09,SP_014,100,2069444.69,763,0
2025-09,SP_015,103,2645587.27,290,0
2025-09,SP_016,86,1486026.85,0,0
2025-09,SP_017,106,2668363.12,0,0
2025-09,SP_018,103,2651269.28,0,0
2025-09,SP_019,98,2490831.87,0,0
2025-09,SP_020,104,2540468.52,0,0
2025-09,SP_021,109,2058006.06,0,0
2025-09,SP_022,107,2527178.65,0,0
2025-09,SP_023,103,2173164.52,768,0
2025-09,SP_024,99,2586708.59,0,0
2025-09,SP_025,106,2248141.08,644,0
2025-09,SP_026,77,2062549.29,756,0
2025-09,SP_027,88,1583290.79,439,0
2025-09,SP_028,108,2884315.41,0,0
2025-09,SP_029,102,2071550.5,0,0
2025-09,SP_030,69,1770155.96,0,0
2025-10,SP_001,71,1167580.05,532,0
2025-10,SP_002,107,1867414.71,0,0
2025-10,SP_003,103,2410372.18,769,0
