customer_id,signup_date,region,industry,risk_score
100382,2025-11-23,Northeast,Construction,52.2
100383,2024-06-25,South,Restaurant,54.0
100384,2024-01-24,West,Restaurant,49.2
100385,2024-03-30,Midwest,Services,47.9
100386,2024-02-19,Midwest,Services,50.7
100387,2025-08-30,Midwest,Services,60.7
100388,2025-10-13,Northeast,Construction,52.8
100389,2024-04-22,South,Retail,54.8
100390,2025-06-29,Midwest,Healthcare,43.5
100391,2024-05-11,South,Healthcare,56.9
100392,2024-09-25,West,Restaurant,60.5
100393,2025-03-14,West,Construction,64.4
100394,2025-06-10,Midwest,Services,58.6
100395,2025-10-01,Midwest,Construction,61.1
100396,2024-02-02,South,Healthcare,48.8
100397,2024-05-23,West,Construction,56.9
100398,2024-07-24,Midwest,Healthcare,62.8
100399,2024-08-14,West,Construction,46.2
100400,2025-12-30,Northeast,Other,42.5
100401,2025-07-22,West,Services,52.2
100402,2024-08-22,Northeast,Construction,59.0
100403,2025-12-11,Northeast,Healthcare,40.1
100404,2024-12-30,South,Services,49.1
100405,2025-01-01,Northeast,Other,48.9
100406,2024-11-13,Northeast,Services,23.4
100407,2024-04-15,Northeast,Restaurant,53.4
100408,2025-11-14,Midwest,Retail,48.1
100409,2024-01-11,South,Services,48.1
100410,2024-05-07,Northeast,Construction,71.0
100411,2024-06-16,South,Services,35.4
100412,2024-07-23,West,Services,40.1
100413,2024-04-06,Northeast,Services,18.7
100414,2024-01-14,Northeast,Restaurant,50.2
100415,2025-05-10,West,Construction,49.3
100416,2025-12-09,West,Construction,47.9
100417,2024-03-30,South,Retail,63.3
100418,2024-08-04,West,Restaurant,66.3
100419,2025-01-05,Northeast,Services,50.9
100420,2025-11-09,Midwest,Restaurant,51.6
100421,2025-05-22,South,Services,62.3
100422,2025-07-14,Northeast,Services,49.8
100423,2025-02-28,South,Services,40.2
100424,2024-10-31,South,Restaurant,35.4
100425,2024-05-26,South,Restaurant,50.7
100426,2025-09-23,Midwest,Services,59.1
100427,2025-08-10,Midwest,Construction,81.3
100428,2024-01-19,Northeast,Healthcare,50.7
100429,2025-06-06,Northeast,Services,40.8
100430,2024-03-02,South,Construction,39.8
100431,2025-06-24,Northeast,Construction,60.6
100432,2025-08-26,Northeast,Retail,28.8
100433,2024-04-05,Northeast,Restaurant,62.6
100434,2024-11-13,Northeast,Services,59.8
100435,2024-03-31,West,Healthcare,55.2
100436,2025-02-18,Midwest,Services,47.4
100437,2025-11-09,West,Healthcare,56.8
100438,2024-02-29,Northeast,Services,52.1
100439,2024-10-17,South,Restaurant,46.7
100440,2025-12-12,Midwest,Other,72.2
100441,2024-08-07,Midwest,Services,45.8
100442,2024-04-06,West,Construction,63.3
100443,2024-12-23,West,Other,21.0
100444,2025-01-06,West,Construction,69.3
100445,2025-04-29,Northeast,Retail,67.6
100446,2024-08-17,Northeast,Construction,54.4
100447,2025-11-29,South,Retail,56.7
100448,2025-01-15,Midwest,Services,56.7
100449,2024-07-28,South,Construction,46.3
100450,2025-12-02,South,Healthcare,56.6
100451,2025-11-07,South,Restaurant,46.3
100452,2024-12-30,West,Services,42.7
100453,2024-01-19,South,Construction,67.5
100454,2025-03-12,Northeast,Healthcare,61.7
100455,2025-02-09,Northeast,Services,41.5
100456,2024-04-18,South,Construction,45.2
100457,2025-04-08,Midwest,Services,42.3
100458,2025-09-06,Northeast,Retail,58.8
100459,2024-03-18,Midwest,Restaurant,44.0
100460,2025-06-12,South,Other,54.3
100461,2024-04-12,West,Services,59.0
100462,2025-07-01,South,Services,48.9
100463,2024-11-02,Midwest,Retail,62.1
100464,2024-01-05,Northeast,Construction,50.3
100465,2025-12-07,South,Services,47.4
100466,2024-05-01,Midwest,Restaurant,44.3
100467,2025-03-11,South,Other,62.2
100468,2024-05-12,South,Retail,40.8
100469,2025-11-13,Northeast,Restaurant,60.2
100470,2025-06-23,Northeast,Restaurant,55.1
100471,2025-08-10,Northeast,Construction,41.4
100472,2024-11-11,West,Services,42.7
100473,2024-12-07,South,Services,66.6
100474,2025-04-08,Northeast,Retail,52.4
100475,2025-07-27,West,Healthcare,37.9
100476,2025-09-11,Midwest,Construction,57.7
100477,2024-01-14,Midwest,Retail,48.2
100478,2025-04-30,West,Services,91.4
100479,2024-03-20,Northeast,Construction,57.4
100480,2024-07-29,Northeast,Retail,45.4
100481,2025-08-29,South,Services,67.0
100482,2024-07-02,Northeast,Restaurant,33.9
100483,2025-08-05,South,Services,51.1
100484,2024-12-04,Northeast,Services,73.9
100485,2024-06-19,Northeast,Services,48.6
100486,2024-09-01,Northeast,Retail,29.2
100487,2025-01-22,Midwest,Restaurant,51.2
100488,2025-07-13,Northeast,Healthcare,67.5
100489,2025-03-18,Northeast,Restaurant,60.5
100490,2025-11-13,West,Retail,39.9
100491,2025-09-26,Midwest,Construction,45.8
100492,2025-07-04,Midwest,Retail,43.3
100493,2025-03-16,Northeast,Construction,58.3
100494,2024-07-30,Midwest,Services,66.1
100495,2024-10-28,Northeast,Construction,66.6
100496,2024-03-27,South,Services,55.5
100497,2024-09-30,Northeast,Retail,34.0
100498,2025-11-08,West,Restaurant,40.1
100499,2024-11-07,West,Retail,56.4
100500,2024-03-24,Northeast,Services,33.9
100501,2025-04-21,Northeast,Healthcare,47.3
100502,2025-12-04,Northeast,Construction,57.6
100503,2025-09-26,South,Retail,36.3
100504,2024-07-19,Northeast,Construction,41.7
100505,2024-11-27,West,Construction,52.9
100506,2025-01-23,South,Construction,60.0
100507,2024-06-30,West,Healthcare,62.7
100508,2024-07-15,South,Healthcare,57.3
100509,2024-06-22,West,Restaurant,56.9
100510,2025-12-28,Northeast,Restaurant,47.0
100511,2025-06-29,Midwest,Other,37.1
100512,2025-09-06,Midwest,Retail,43.9
100513,2025-08-19,West,Services,54.9
100514,2025-12-02,South,Retail,54.0
100515,2024-03-17,West,Other,24.8
100516,2025-10-06,Northeast,Services,40.6
100517,2024-02-18,West,Healthcare,64.5
100518,2024-12-13,Midwest,Construction,55.0
100519,2025-03-10,Midwest,Other,33.0
100520,2024-09-18,West,Retail,78.3
100521,2024-04-16,Midwest,Construction,53.7
100522,2024-05-20,Midwest,Construction,58.6
100523,2025-08-25,South,Retail,54.8
100524,2024-08-20,Northeast,Healthcare,45.6
100525,2024-08-14,Midwest,Services,41.3
100526,2025-11-05,Northeast,Restaurant,81.5
100527,2024-04-15,Northeast,Restaurant,68.0
100528,2025-10-31,West,Services,59.9
100529,2025-11-04,South,Retail,56.9
100530,2025-03-13,Midwest,Retail,38.0
100531,2024-05-01,Midwest,Retail,65.3
100532,2024-04-23,Midwest,Restaurant,45.9
100533,2024-07-27,South,Services,53.4
100534,2025-02-26,West,Services,30.3
100535,2024-04-22,West,Healthcare,25.5
100536,2024-11-29,Midwest,Healthcare,53.8
100537,2024-03-25,Midwest,Restaurant,46.3
100538,2025-01-29,Midwest,Other,26.1
100539,2024-01-16,South,Services,56.5
100540,2025-06-02,Midwest,Construction,79.4
100541,2024-02-10,South,Retail,66.7
100542,2024-05-22,South,Healthcare,46.9
100543,2024-05-07,Midwest,Other,50.1
100544,2025-08-30,Midwest,Construction,64.7
100545,2024-02-09,Midwest,Restaurant,69.5
100546,2024-11-09,Northeast,Restaurant,51.9
100547,2025-03-08,Northeast,Services,50.4
100548,2025-01-12,South,Healthcare,53.6
100549,2025-05-12,Midwest,Construction,60.6
100550,2025-08-10,Northeast,Other,48.4
100551,2024-10-14,South,Restaurant,54.6
100552,2025-08-28,South,Retail,66.6
100553,2024-08-20,Northeast,Restaurant,70.5
100554,2025-12-20,West,Retail,55.7
100555,2025-01-03,West,Services,70.6
100556,2025-06-22,South,Services,45.4
100557,2025-10-01,South,Healthcare,69.5
100558,2025-08-02,Northeast,Retail,56.5
100559,2025-09-14,West,Retail,89.3
100560,2025-01-27,Midwest,Retail,35.7
100561,2024-02-01,West,Construction,45.7
100562,2024-12-26,South,Healthcare,55.0
100563,2024-05-12,Northeast,Retail,54.8
100564,2025-10-11,Northeast,Retail,73.4
100565,2024-06-22,South,Restaurant,48.0
100566,2024-06-15,South,Services,60.9
100567,2024-07-01,Northeast,Restaurant,69.9
100568,2025-04-14,South,Services,58.5
100569,2025-02-21,West,Other,38.5
100570,2025-11-24,Midwest,Services,66.9
100571,2024-10-31,Midwest,Healthcare,64.8
100572,2024-07-25,Northeast,Retail,57.2
100573,2024-02-06,South,Other,52.5
100574,2024-01-06,Midwest,Other,52.7
100575,2024-09-30,West,Healthcare,49.1
100576,2025-11-07,Midwest,Services,57.7
100577,2025-01-17,South,Services,50.4
100578,2025-10-15,Northeast,Construction,43.8
100579,2024-03-15,Northeast,Healthcare,37.4
100580,2024-03-09,South,Services,41.0
100581,2025-09-01,Midwest,Services,52.7
100582,2024-03-19,South,Services,49.7
100583,2024-02-07,West,Construction,56.6
100584,2024-10-22,West,Healthcare,56.0
100585,2025-11-07,West,Restaurant,48.5
100586,2025-05-18,Northeast,Restaurant,73.6
100587,2024-03-13,South,Services,46.8
100588,2025-09-03,West,Services,44.8
100589,2025-09-08,Midwest,Retail,55.8
100590,2025-08-08,Northeast,Construction,32.0
100591,2025-10-21,West,Services,40.5
100592,2024-06-24,Midwest,Services,61.8
100593,2025-12-17,South,Services,29.2
100594,2024-08-22,West,Services,63.4
100595,2025-08-09,South,Restaurant,74.1
100596,2025-02-27,Midwest,Services,45.6
100597,2025-07-23,Midwest,Retail,53.5
100598,2025-04-03,Midwest,Construction,67.4
100599,2025-04-14,Northeast,Services,44.4
100600,2025-03-26,South,Services,60.4
100601,2025-07-23,West,Services,41.9
100602,2025-06-24,Midwest,Construction,48.3
100603,2024-04-08,Midwest,Services,40.4
100604,2025-08-26,West,Healthcare,54.1
100605,2025-01-26,Northeast,Other,63.9
100606,2024-08-24,South,Healthcare,47.8
100607,2025-01-10,Midwest,Services,34.7
100608,2025-12-07,South,Healthcare,37.0
100609,2025-09-18,Northeast,Services,54.7
100610,2025-09-01,South,Services,72.1
100611,2024-12-04,Midwest,Restaurant,60.7
100612,2025-07-27,South,Services,45.4
100613,2024-10-08,Northeast,Retail,59.2
100614,2025-05-16,Midwest,Services,47.1
100615,2025-04-12,South,Retail,45.5
100616,2024-07-01,Northeast,Services,38.5
100617,2024-07-13,Northeast,Restaurant,72.9
100618,2024-02-14,Northeast,Other,19.5
100619,2024-04-12,Midwest,Retail,59.6
100620,2024-11-12,Northeast,Restaurant,50.4
100621,2024-12-15,West,Services,45.1
100622,2024-04-30,Midwest,Retail,70.3
100623,2024-10-31,West,Services,41.4
100624,2025-03-17,West,Retail,41.8
100625,2024-06-19,Northeast,Services,48.4
100626,2024-09-04,South,Services,55.0
100627,2024-09-25,West,Services,44.7
100628,2025-01-04,South,Restaurant,37.1
100629,2024-09-24,Midwest,Retail,39.6
100630,2025-06-22,Midwest,Retail,65.4
100631,2024-08-27,Northeast,Retail,50.9
100632,2024-11-13,South,Restaurant,61.4
100633,2024-10-04,West,Services,46.9
100634,2024-05-13,West,Restaurant,48.1
100635,2025-05-16,Northeast,Services,70.1
100636,2024-06-21,South,Retail,47.7
100637,2024-08-05,Midwest,Other,44.7
100638,2025-08-02,West,Retail,63.2
100639,2025-11-24,Northeast,Retail,41.3
